ID,Site,cell_counts_per_ml,rel_abund,num_wells_inoculated,num_isolates,cells_per_well
2995,ARD2c,1640000,0.014010714,460,0,2
2995,ARD3,9520000,0.001163596,460,0,2
2995,CJ,8920000,0,460,0,1.27
2995,CJ2,7730000,0.00E+00,460,0,2
2995,CJ3,2720000,0,460,0,2
2995,FWC,6303128.794,4.65E-03,460,0,2
2995,FWC2,610000,0,460,0,2
2995,FWC3,25500000,0.0000555,460,0,2
2995,JLB,11000000,0,460,0,1.96
2995,JLB2c,3925000,3.42E-03,460,0,2
2995,JLB3,14454000,0.000348321,460,0,2
2995,LKB,11700000,0.0000558,460,0,2
2995,LKB2,10508460,0.00E+00,460,0,2
2995,LKB3,25500000,0.003776938,460,1,2
2995,Tbon2,28600000,0.00E+00,460,0,2
2995,Tbon3,18200000,0.00E+00,460,0,2
2914,ARD2c,1640000,0,460,0,2
2914,ARD3,9520000,0.000138523,460,0,2
2914,CJ,8920000,0.002558185,460,0,1.27
2914,CJ2,7730000,0.001353102,460,3,2
2914,CJ3,2720000,0.000310699,460,1,2
2914,FWC,6303128.794,0.001289703,460,1,2
2914,FWC2,610000,0.000159068,460,1,2
2914,FWC3,25500000,0.000305013,460,0,2
2914,JLB,11000000,0.000849209,460,2,1.96
2914,JLB2c,3925000,0.000701833,460,0,2
2914,JLB3,14454000,0.012655656,460,0,2
2914,LKB,11700000,5.58E-05,460,0,2
2914,LKB2,10508460,0,460,0,2
2914,LKB3,25500000,0.000527661,460,0,2
2914,Tbon2,28600000,0.000449969,460,0,2
2914,Tbon3,18200000,0.002540693,460,3,2
1000,ARD2c,1640000,0.000264908,460,0,2
1000,ARD3,9520000,0.002244078,460,0,2
1000,CJ,8920000,0.000861997,460,0,1.27
1000,CJ2,7730000,0.003224413,460,0,2
1000,CJ3,2720000,0.000988589,460,0,2
1000,FWC,6303128.794,0.000149966,460,0,2
1000,FWC2,610000,0.000413578,460,0,2
1000,FWC3,25500000,0.002467835,460,0,2
1000,JLB,11000000,0.000339684,460,0,1.96
1000,JLB2c,3925000,5.33E-03,460,1,2
1000,JLB3,14454000,0.003425155,460,0,2
1000,LKB,11700000,0.002176096,460,0,2
1000,LKB2,10508460,0.001004352,460,1,2
1000,LKB3,25500000,0.000666519,460,0,2
1000,Tbon2,28600000,0.003402891,460,0,2
1000,Tbon3,18200000,0.002875729,460,0,2
2812,ARD2c,1640000,0,460,0,2
2812,ARD3,9520000,0.0029644,460,0,2
2812,CJ,8920000,0,460,0,1.27
2812,CJ2,7730000,0.0000288,460,0,2
2812,CJ3,2720000,0,460,0,2
2812,FWC,6303128.794,0.00006,460,0,2
2812,FWC2,610000,0,460,0,2
2812,FWC3,25500000,0.0000832,460,0,2
2812,JLB,11000000,0,460,0,1.96
2812,JLB2c,3925000,0.00193706,460,0,2
2812,JLB3,14454000,8.30E-03,460,2,2
2812,LKB,11700000,0.000809061,460,0,2
2812,LKB2,10508460,0,460,0,2
2812,LKB3,25500000,0.000638747,460,0,2
2812,Tbon2,28600000,0,460,0,2
2812,Tbon3,18200000,0,460,0,2
2825,ARD2c,1640000,0.001412845,460,0,2
2825,ARD3,9520000,0.00124671,460,1,2
2825,CJ,8920000,0.00E+00,460,0,1.27
2825,CJ2,7730000,3.17E-04,460,0,2
2825,CJ3,2720000,0,460,0,2
2825,FWC,6303128.794,0.00009,460,0,2
2825,FWC2,610000,1.27E-04,460,0,2
2825,FWC3,25500000,0.000110914,460,0,2
2825,JLB,11000000,0.000820902,460,0,1.96
2825,JLB2c,3925000,3.76E-03,460,1,2
2825,JLB3,14454000,0.00595048,460,1,2
2825,LKB,11700000,5.58E-05,460,0,2
2825,LKB2,10508460,0,460,0,2
2825,LKB3,25500000,0.000361031,460,0,2
2825,Tbon2,28600000,0,460,0,2
2825,Tbon3,18200000,0,460,0,2
2828,ARD2c,1640000,8.83E-05,460,0,2
2828,ARD3,9520000,0.000748026,460,0,2
2828,CJ,8920000,0,460,0,1.27
2828,CJ2,7730000,0.000287894,460,0,2
2828,CJ3,2720000,0,460,0,2
2828,FWC,6303128.794,0.00E+00,460,0,2
2828,FWC2,610000,0,460,0,2
2828,FWC3,25500000,0.0000555,460,0,2
2828,JLB,11000000,0.000594446,460,0,1.96
2828,JLB2c,3925000,0.00101064,460,0,2
2828,JLB3,14454000,0.003280021,460,1,2
2828,LKB,11700000,0.00E+00,460,0,2
2828,LKB2,10508460,0,460,0,2
2828,LKB3,25500000,5.55E-05,460,0,2
2828,Tbon2,28600000,0,460,0,2
2828,Tbon3,18200000,0,460,0,2
5019,ARD2c,1640000,0.006652146,460,0,2
5019,ARD3,9520000,0.001579166,460,1,2
5019,CJ,8920000,0,460,0,1.27
5019,CJ2,7730000,0,460,0,2
5019,CJ3,2720000,0,460,0,2
5019,FWC,6303128.794,5.10E-04,460,0,2
5019,FWC2,610000,0.000318137,460,0,2
5019,FWC3,25500000,2.22E-04,460,0,2
5019,JLB,11000000,0.000396297,460,0,1.96
5019,JLB2c,3925000,2.11E-03,460,2,2
5019,JLB3,14454000,2.47E-03,460,0,2
5019,LKB,11700000,0.000223189,460,0,2
5019,LKB2,10508460,1.95E-04,460,0,2
5019,LKB3,25500000,2.50E-04,460,0,2
5019,Tbon2,28600000,0,460,0,2
5019,Tbon3,18200000,0.0000558,460,0,2
7731,ARD2c,1640000,0.001059634,460,0,2
7731,ARD3,9520000,0.00961352,460,2,2
7731,CJ,8920000,0,460,0,1.27
7731,CJ2,7730000,0.0000288,460,0,2
7731,CJ3,2720000,0,460,0,2
7731,FWC,6303128.794,3.03E-03,460,3,2
7731,FWC2,610000,0.002099704,460,0,2
7731,FWC3,25500000,3.88E-04,460,0,2
7731,JLB,11000000,0.00093413,460,0,1.96
7731,JLB2c,3925000,0.011481991,460,3,2
7731,JLB3,14454000,0.015006821,460,2,2
7731,LKB,11700000,0.006751479,460,0,2
7731,LKB2,10508460,0.003961611,460,0,2
7731,LKB3,25500000,0.005221062,460,0,2
7731,Tbon2,28600000,0,460,0,2
7731,Tbon3,18200000,0.000279197,460,0,2
2843,ARD2c,1640000,0.000529817,460,0,2
2843,ARD3,9520000,0.000858845,460,0,2
2843,CJ,8920000,0.00E+00,460,0,1.27
2843,CJ2,7730000,0,460,0,2
2843,CJ3,2720000,0,460,0,2
2843,FWC,6303128.794,0.000299931,460,0,2
2843,FWC2,610000,0,460,0,2
2843,FWC3,25500000,0,460,1,2
2843,JLB,11000000,0,460,0,1.96
2843,JLB2c,3925000,0.000140367,460,0,2
2843,JLB3,14454000,0.000116107,460,0,2
2843,LKB,11700000,0.00E+00,460,0,2
2843,LKB2,10508460,0,460,0,2
2843,LKB3,25500000,0,460,0,2
2843,Tbon2,28600000,0,460,0,2
2843,Tbon3,18200000,0,460,0,2
5073,ARD2c,1640000,0,460,0,2
5073,ARD3,9520000,0,460,0,2
5073,CJ,8920000,0.018324389,460,0,1.27
5073,CJ2,7730000,0.005844249,460,0,2
5073,CJ3,2720000,0.015563213,460,6,2
5073,FWC,6303128.794,0.000209952,460,0,2
5073,FWC2,610000,0.022524099,460,1,2
5073,FWC3,25500000,0.00676575,460,3,2
5073,JLB,11000000,2.42E-02,460,0,1.96
5073,JLB2c,3925000,0.00016844,460,0,2
5073,JLB3,14454000,0.006385881,460,0,2
5073,LKB,11700000,0,460,0,2
5073,LKB2,10508460,0,460,0,2
5073,LKB3,25500000,0,460,0,2
5073,Tbon2,28600000,3.85E-03,460,0,2
5073,Tbon3,18200000,0.019320434,460,7,2
6516,ARD2c,1640000,0,460,0,2
6516,ARD3,9520000,0,460,0,2
6516,CJ,8920000,0.009454161,460,0,1.27
6516,CJ2,7730000,0.004203253,460,1,2
6516,CJ3,2720000,0.010224833,460,4,2
6516,FWC,6303128.794,0.00003,460,0,2
6516,FWC2,610000,0.001813381,460,0,2
6516,FWC3,25500000,0.002079636,460,0,2
6516,JLB,11000000,0.0077278,460,0,1.96
6516,JLB2c,3925000,0,460,0,2
6516,JLB3,14454000,0.000580535,460,0,2
6516,LKB,11700000,0,460,0,2
6516,LKB2,10508460,0,460,0,2
6516,LKB3,25500000,0,460,0,2
6516,Tbon2,28600000,0.001068677,460,0,2
6516,Tbon3,18200000,0.002596532,460,0,2
7192,ARD2c,1640000,0,460,0,2
7192,ARD3,9520000,0,460,0,2
7192,CJ,8920000,0.001445931,460,0,1.27
7192,CJ2,7730000,0.000201526,460,0,2
7192,CJ3,2720000,0.000423681,460,1,2
7192,FWC,6303128.794,0,460,0,2
7192,FWC2,610000,0,460,0,2
7192,FWC3,25500000,0.0000277,460,0,2
7192,JLB,11000000,0,460,0,1.96
7192,JLB2c,3925000,0,460,0,2
7192,JLB3,14454000,0,460,0,2
7192,LKB,11700000,0.00E+00,460,0,2
7192,LKB2,10508460,0,460,0,2
7192,LKB3,25500000,0,460,0,2
7192,Tbon2,28600000,0,460,0,2
7192,Tbon3,18200000,5.58E-05,460,0,2
7193,ARD2c,1640000,0,460,0,2
7193,ARD3,9520000,0,460,0,2
7193,CJ,8920000,0.000556127,460,0,1.27
7193,CJ2,7730000,0.001007629,460,1,2
7193,CJ3,2720000,0.001581742,460,0,2
7193,FWC,6303128.794,0,460,0,2
7193,FWC2,610000,0,460,0,2
7193,FWC3,25500000,0.0000555,460,0,2
7193,JLB,11000000,0,460,0,1.96
7193,JLB2c,3925000,0.00E+00,460,0,2
7193,JLB3,14454000,0,460,0,2
7193,LKB,11700000,0,460,0,2
7193,LKB2,10508460,0,460,0,2
7193,LKB3,25500000,0,460,0,2
7193,Tbon2,28600000,0,460,0,2
7193,Tbon3,18200000,0.0000838,460,0,2
5713,ARD2c,1640000,0,460,0,2
5713,ARD3,9520000,0.004072586,460,0,2
5713,CJ,8920000,0.017184328,460,0,1.27
5713,CJ2,7730000,0.012379444,460,1,2
5713,CJ3,2720000,0.027821715,460,0,2
5713,FWC,6303128.794,0.00047989,460,0,2
5713,FWC2,610000,0.014920625,460,0,2
5713,FWC3,25500000,0.012145075,460,0,2
5713,JLB,11000000,0.005689699,460,0,1.96
5713,JLB2c,3925000,4.04E-03,460,0,2
5713,JLB3,14454000,0.000203187,460,0,2
5713,LKB,11700000,1.17E-03,460,0,2
5713,LKB2,10508460,0.001199643,460,0,2
5713,LKB3,25500000,0.001110864,460,0,2
5713,Tbon2,28600000,0.007986951,460,0,2
5713,Tbon3,18200000,0.008599269,460,0,2
3526,ARD2c,1640000,0.005945723,460,0,2
3526,ARD3,9520000,0.000470979,460,1,2
3526,CJ,8920000,0,460,0,1.27
3526,CJ2,7730000,0,460,0,2
3526,CJ3,2720000,2.82E-05,460,0,2
3526,FWC,6303128.794,0.00009,460,0,2
3526,FWC2,610000,0,460,0,2
3526,FWC3,25500000,2.77E-05,460,0,2
3526,JLB,11000000,0,460,0,1.96
3526,JLB2c,3925000,0.00E+00,460,0,2
3526,JLB3,14454000,0,460,0,2
3526,LKB,11700000,0,460,0,2
3526,LKB2,10508460,0.00E+00,460,0,2
3526,LKB3,25500000,0,460,0,2
3526,Tbon2,28600000,0,460,0,2
3526,Tbon3,18200000,0.0000279,460,0,2
7279,ARD2c,1640000,0.000706423,460,0,2
7279,ARD3,9520000,0.0000277,460,0,2
7279,CJ,8920000,0.00E+00,460,0,1.27
7279,CJ2,7730000,0,460,0,2
7279,CJ3,2720000,0,460,0,2
7279,FWC,6303128.794,0.001589634,460,3,2
7279,FWC2,610000,0,460,0,2
7279,FWC3,25500000,1.94E-04,460,0,2
7279,JLB,11000000,0,460,0,1.96
7279,JLB2c,3925000,0.000196513,460,0,2
7279,JLB3,14454000,0.000145134,460,0,2
7279,LKB,11700000,0,460,0,2
7279,LKB2,10508460,0,460,0,2
7279,LKB3,25500000,0,460,0,2
7279,Tbon2,28600000,0,460,0,2
7279,Tbon3,18200000,0.00E+00,460,0,2
5504,ARD2c,1640000,0,460,0,2
5504,ARD3,9520000,0,460,0,2
5504,CJ,8920000,0.000111225,460,0,1.27
5504,CJ2,7730000,0,460,1,2
5504,CJ3,2720000,0.000762626,460,1,2
5504,FWC,6303128.794,0,460,0,2
5504,FWC2,610000,0,460,0,2
5504,FWC3,25500000,0.000720941,460,1,2
5504,JLB,11000000,0,460,0,1.96
5504,JLB2c,3925000,0,460,0,2
5504,JLB3,14454000,0.000029,460,0,2
5504,LKB,11700000,0,460,0,2
5504,LKB2,10508460,0,460,0,2
5504,LKB3,25500000,0,460,0,2
5504,Tbon2,28600000,0.0000562,460,0,2
5504,Tbon3,18200000,0.000223358,460,0,2
7518,ARD2c,1640000,0,460,0,2
7518,ARD3,9520000,0.0000277,460,0,2
7518,CJ,8920000,0.003753858,460,0,1.27
7518,CJ2,7730000,0.008262559,460,2,2
7518,CJ3,2720000,3.22E-03,460,0,2
7518,FWC,6303128.794,0.000299931,460,0,2
7518,FWC2,610000,0.004008526,460,0,2
7518,FWC3,25500000,0.003327418,460,0,2
7518,JLB,11000000,0.000905823,460,1,1.96
7518,JLB2c,3925000,4.01E-03,460,0,2
7518,JLB3,14454000,0.02745929,460,0,2
7518,LKB,11700000,0,460,0,2
7518,LKB2,10508460,0,460,0,2
7518,LKB3,25500000,0,460,0,2
7518,Tbon2,28600000,0.005259013,460,0,2
7518,Tbon3,18200000,0.005388503,460,1,2
1285,ARD2c,1640000,0,460,0,2
1285,ARD3,9520000,0,460,0,2
1285,CJ,8920000,0,460,0,1.27
1285,CJ2,7730000,0.000374262,460,0,2
1285,CJ3,2720000,0.0000565,460,0,2
1285,FWC,6303128.794,0,460,0,2
1285,FWC2,610000,0,460,0,2
1285,FWC3,25500000,0,460,0,2
1285,JLB,11000000,0.002717468,460,0,1.96
1285,JLB2c,3925000,0.000196513,460,0,2
1285,JLB3,14454000,0.003309048,460,1,2
1285,LKB,11700000,0,460,0,2
1285,LKB2,10508460,0,460,0,2
1285,LKB3,25500000,0,460,0,2
1285,Tbon2,28600000,0,460,0,2
1285,Tbon3,18200000,0,460,0,2
3488,ARD2c,1640000,0,460,0,2
3488,ARD3,9520000,0,460,0,2
3488,CJ,8920000,0,460,0,1.27
3488,CJ2,7730000,0.000546999,460,0,2
3488,CJ3,2720000,0.0000282,460,0,2
3488,FWC,6303128.794,0.00003,460,0,2
3488,FWC2,610000,0,460,0,2
3488,FWC3,25500000,0,460,0,2
3488,JLB,11000000,0.00E+00,460,0,1.96
3488,JLB2c,3925000,0.002975773,460,0,2
3488,JLB3,14454000,0.004789411,460,1,2
3488,LKB,11700000,0,460,0,2
3488,LKB2,10508460,0,460,0,2
3488,LKB3,25500000,0,460,0,2
3488,Tbon2,28600000,0,460,0,2
3488,Tbon3,18200000,0,460,0,2
2234,ARD2c,1640000,0.00020604,460,0,2
2234,ARD3,9520000,0.002188669,460,0,2
2234,CJ,8920000,0.000166838,460,0,1.27
2234,CJ2,7730000,0.002389521,460,0,2
2234,CJ3,2720000,0.000169472,460,0,2
2234,FWC,6303128.794,0.004498965,460,0,2
2234,FWC2,610000,0.000699901,460,0,2
2234,FWC3,25500000,0.001913265,460,1,2
2234,JLB,11000000,0.000254763,460,0,1.96
2234,JLB2c,3925000,0.010892451,460,5,2
2234,JLB3,14454000,0.006676149,460,0,2
2234,LKB,11700000,0.003459435,460,0,2
2234,LKB2,10508460,0.006388796,460,4,2
2234,LKB3,25500000,0.003082648,460,0,2
2234,Tbon2,28600000,0.002615445,460,0,2
2234,Tbon3,18200000,0.001507664,460,0,2
6379,ARD2c,1640000,0,460,0,2
6379,ARD3,9520000,5.54E-05,460,0,2
6379,CJ,8920000,0,460,0,1.27
6379,CJ2,7730000,0,460,0,2
6379,CJ3,2720000,0,460,0,2
6379,FWC,6303128.794,0.00009,460,0,2
6379,FWC2,610000,0,460,0,2
6379,FWC3,25500000,0,460,0,2
6379,JLB,11000000,0,460,0,1.96
6379,JLB2c,3925000,0.0000561,460,0,2
6379,JLB3,14454000,0,460,0,2
6379,LKB,11700000,0.000111595,460,0,2
6379,LKB2,10508460,0.001562326,460,2,2
6379,LKB3,25500000,0,460,0,2
6379,Tbon2,28600000,0.000478092,460,0,2
6379,Tbon3,18200000,0.0000279,460,0,2
6387,ARD2c,1640000,0,460,0,2
6387,ARD3,9520000,0.0000277,460,0,2
6387,CJ,8920000,0,460,0,1.27
6387,CJ2,7730000,0.000172736,460,0,2
6387,CJ3,2720000,0.00E+00,460,0,2
6387,FWC,6303128.794,0.00009,460,0,2
6387,FWC2,610000,0,460,0,2
6387,FWC3,25500000,0,460,0,2
6387,JLB,11000000,0,460,0,1.96
6387,JLB2c,3925000,6.74E-04,460,1,2
6387,JLB3,14454000,0.0000871,460,0,2
6387,LKB,11700000,0.000223189,460,0,2
6387,LKB2,10508460,0.000167392,460,0,2
6387,LKB3,25500000,0,460,0,2
6387,Tbon2,28600000,2.81E-05,460,0,2
6387,Tbon3,18200000,2.79E-05,460,0,2
6388,ARD2c,1640000,0,460,0,2
6388,ARD3,9520000,1.66E-04,460,0,2
6388,CJ,8920000,0,460,0,1.27
6388,CJ2,7730000,0.0000864,460,0,2
6388,CJ3,2720000,0.0000282,460,0,2
6388,FWC,6303128.794,0.001199724,460,0,2
6388,FWC2,610000,0.0000318,460,0,2
6388,FWC3,25500000,0.000305013,460,0,2
6388,JLB,11000000,0,460,0,1.96
6388,JLB2c,3925000,0.000140367,460,0,2
6388,JLB3,14454000,0,460,0,2
6388,LKB,11700000,0.000195291,460,0,2
6388,LKB2,10508460,0.00083696,460,1,2
6388,LKB3,25500000,0.0000833,460,0,2
6388,Tbon2,28600000,0.000281231,460,0,2
6388,Tbon3,18200000,0.000307117,460,0,2
7025,ARD2c,1640000,0.000117737,460,0,2
7025,ARD3,9520000,0.001468347,460,1,2
7025,CJ,8920000,0.0000278,460,0,1.27
7025,CJ2,7730000,0.000201526,460,0,2
7025,CJ3,2720000,2.82E-04,460,0,2
7025,FWC,6303128.794,0.006418524,460,0,2
7025,FWC2,610000,9.23E-04,460,0,2
7025,FWC3,25500000,0.000859583,460,0,2
7025,JLB,11000000,0.00E+00,460,0,1.96
7025,JLB2c,3925000,0.005249712,460,2,2
7025,JLB3,14454000,0.000261241,460,0,2
7025,LKB,11700000,0.006193505,460,0,2
7025,LKB2,10508460,0.003822118,460,5,2
7025,LKB3,25500000,0.003554766,460,0,2
7025,Tbon2,28600000,0.000506215,460,0,2
7025,Tbon3,18200000,0.000251277,460,0,2
7146,ARD2c,1640000,2.35E-04,460,0,2
7146,ARD3,9520000,2.77E-03,460,1,2
7146,CJ,8920000,0.000250257,460,0,1.27
7146,CJ2,7730000,0.001554628,460,0,2
7146,CJ3,2720000,0.0000847,460,0,2
7146,FWC,6303128.794,0.00986773,460,2,2
7146,FWC2,610000,0.000127255,460,0,2
7146,FWC3,25500000,0.002135093,460,1,2
7146,JLB,11000000,0,460,0,1.96
7146,JLB2c,3925000,8.23E-03,460,3,2
7146,JLB3,14454000,0.000232214,460,0,2
7146,LKB,11700000,5.02E-03,460,0,2
7146,LKB2,10508460,0.00588662,460,4,2
7146,LKB3,25500000,2.92E-03,460,1,2
7146,Tbon2,28600000,0.000871815,460,0,2
7146,Tbon3,18200000,0.001395985,460,0,2
3272,ARD2c,1640000,0.000117737,460,0,2
3272,ARD3,9520000,0.005430115,460,0,2
3272,CJ,8920000,0.0000278,460,0,1.27
3272,CJ2,7730000,0.0000288,460,0,2
3272,CJ3,2720000,0,460,0,2
3272,FWC,6303128.794,0.005188807,460,0,2
3272,FWC2,610000,0.00206789,460,0,2
3272,FWC3,25500000,0.000110914,460,0,2
3272,JLB,11000000,0.006227531,460,0,1.96
3272,JLB2c,3925000,0.012857584,460,1,2
3272,JLB3,14454000,0.005311892,460,0,2
3272,LKB,11700000,0,460,0,2
3272,LKB2,10508460,0.0000558,460,0,2
3272,LKB3,25500000,2.42E-03,460,0,2
3272,Tbon2,28600000,0,460,0,2
3272,Tbon3,18200000,0.000223358,460,0,2
5602,ARD2c,1640000,0,460,0,2
5602,ARD3,9520000,0,460,0,2
5602,CJ,8920000,0.000111225,460,0,1.27
5602,CJ2,7730000,0.001007629,460,0,2
5602,CJ3,2720000,0.000451926,460,0,2
5602,FWC,6303128.794,0.001289703,460,0,2
5602,FWC2,610000,0.000190882,460,0,2
5602,FWC3,25500000,0.0000555,460,0,2
5602,JLB,11000000,0.002802389,460,1,1.96
5602,JLB2c,3925000,0.006260352,460,0,2
5602,JLB3,14454000,0.025717686,460,2,2
5602,LKB,11700000,0,460,0,2
5602,LKB2,10508460,0,460,0,2
5602,LKB3,25500000,0.0000278,460,0,2
5602,Tbon2,28600000,0.000478092,460,0,2
5602,Tbon3,18200000,3.35E-04,460,0,2
5507,ARD2c,1640000,0.0000294,460,0,2
5507,ARD3,9520000,0.0000277,460,0,2
5507,CJ,8920000,0.001056642,460,0,1.27
5507,CJ2,7730000,0.002044048,460,0,2
5507,CJ3,2720000,0.001299288,460,0,2
5507,FWC,6303128.794,0.000209952,460,0,2
5507,FWC2,610000,0.001081666,460,0,2
5507,FWC3,25500000,0.000887311,460,0,2
5507,JLB,11000000,0,460,0,1.96
5507,JLB2c,3925000,0.000477247,460,0,2
5507,JLB3,14454000,0.000551508,460,0,2
5507,LKB,11700000,0,460,0,2
5507,LKB2,10508460,0,460,0,2
5507,LKB3,25500000,0.0000278,460,0,2
5507,Tbon2,28600000,0.000562461,460,0,2
5507,Tbon3,18200000,0.000642153,460,2,2
5512,ARD2c,1640000,0,460,0,2
5512,ARD3,9520000,0.0000831,460,0,2
5512,CJ,8920000,0.002446959,460,1,1.27
5512,CJ2,7730000,0.003828991,460,5,2
5512,CJ3,2720000,0.002287877,460,2,2
5512,FWC,6303128.794,0.001049759,460,0,2
5512,FWC2,610000,0.019533611,460,6,2
5512,FWC3,25500000,0.001996451,460,0,2
5512,JLB,11000000,0.006001076,460,2,1.96
5512,JLB2c,3925000,0.000533393,460,0,2
5512,JLB3,14454000,0.013874779,460,2,2
5512,LKB,11700000,0,460,0,2
5512,LKB2,10508460,0,460,0,2
5512,LKB3,25500000,0,460,0,2
5512,Tbon2,28600000,0.000646831,460,0,2
5512,Tbon3,18200000,0.001563503,460,1,2
1389,ARD2c,1640000,0,460,0,2
1389,ARD3,9520000,1.72E-03,460,0,2
1389,CJ,8920000,0.003392375,460,0,1.27
1389,CJ2,7730000,0.001209155,460,0,2
1389,CJ3,2720000,2.97E-03,460,2,2
1389,FWC,6303128.794,0.002489427,460,0,2
1389,FWC2,610000,0.01332994,460,0,2
1389,FWC3,25500000,0.005739796,460,0,2
1389,JLB,11000000,0.01825799,460,0,1.96
1389,JLB2c,3925000,5.05E-04,460,0,2
1389,JLB3,14454000,0.010914052,460,0,2
1389,LKB,11700000,0,460,0,2
1389,LKB2,10508460,0.0000837,460,0,2
1389,LKB3,25500000,0.000138858,460,0,2
1389,Tbon2,28600000,0.001631138,460,0,2
1389,Tbon3,18200000,0.003210766,460,5,2
6693,ARD2c,1640000,0,460,0,2
6693,ARD3,9520000,0.001108187,460,0,2
6693,CJ,8920000,1.81E-03,460,0,1.27
6693,CJ2,7730000,0.003253203,460,0,2
6693,CJ3,2720000,0.000621399,460,0,2
6693,FWC,6303128.794,0.001589634,460,0,2
6693,FWC2,610000,0.011834696,460,0,2
6693,FWC3,25500000,0.00255102,460,0,2
6693,JLB,11000000,0.004529114,460,0,1.96
6693,JLB2c,3925000,0.00067376,460,0,2
6693,JLB3,14454000,0.002641433,460,0,2
6693,LKB,11700000,0.0000279,460,0,2
6693,LKB2,10508460,0,460,0,2
6693,LKB3,25500000,0,460,0,2
6693,Tbon2,28600000,0.001040553,460,0,2
6693,Tbon3,18200000,0.001340146,460,1,2
7241,ARD2c,1640000,1.47E-04,460,0,2
7241,ARD3,9520000,0.034159856,460,0,2
7241,CJ,8920000,6.70E-03,460,0,1.27
7241,CJ2,7730000,1.50E-02,460,2,2
7241,CJ3,2720000,0.001722969,460,0,2
7241,FWC,6303128.794,3.68E-02,460,0,2
7241,FWC2,610000,9.13E-03,460,2,2
7241,FWC3,25500000,1.50E-02,460,0,2
7241,JLB,11000000,0.051462055,460,0,1.96
7241,JLB2c,3925000,0.028662867,460,2,2
7241,JLB3,14454000,0.025630606,460,0,2
7241,LKB,11700000,0.01975226,460,0,2
7241,LKB2,10508460,1.12E-02,460,2,2
7241,LKB3,25500000,2.27E-02,460,0,2
7241,Tbon2,28600000,0.013780303,460,0,2
7241,Tbon3,18200000,0.008599269,460,0,2
1505,ARD2c,1640000,0,460,0,2
1505,ARD3,9520000,0,460,0,2
1505,CJ,8920000,1.97E-03,460,1,1.27
1505,CJ2,7730000,0.003080466,460,0,2
1505,CJ3,2720000,0.005366625,460,1,2
1505,FWC,6303128.794,0.000329924,460,0,2
1505,FWC2,610000,0.002195145,460,2,2
1505,FWC3,25500000,0.00238465,460,0,2
1505,JLB,11000000,0.000962437,460,0,1.96
1505,JLB2c,3925000,0.001038713,460,0,2
1505,JLB3,14454000,0.002380192,460,0,2
1505,LKB,11700000,0,460,0,2
1505,LKB2,10508460,0,460,0,2
1505,LKB3,25500000,0.00E+00,460,0,2
1505,Tbon2,28600000,6.47E-04,460,0,2
1505,Tbon3,18200000,0.003071167,460,1,2
1623,ARD2c,1640000,0,460,0,2
1623,ARD3,9520000,0,460,0,2
1623,CJ,8920000,0.000333676,460,0,1.27
1623,CJ2,7730000,0.00048942,460,0,2
1623,CJ3,2720000,0.000706135,460,0,2
1623,FWC,6303128.794,0,460,0,2
1623,FWC2,610000,0.0000318,460,0,2
1623,FWC3,25500000,0.000526841,460,2,2
1623,JLB,11000000,0.0000849,460,0,1.96
1623,JLB2c,3925000,0.000140367,460,0,2
1623,JLB3,14454000,0.000435401,460,0,2
1623,LKB,11700000,0,460,0,2
1623,LKB2,10508460,0,460,0,2
1623,LKB3,25500000,0,460,0,2
1623,Tbon2,28600000,0.000224985,460,0,2
1623,Tbon3,18200000,0.000418796,460,1,2
