number_of_inoculated_wells,inoculum,p_i,taxon_pure_low
92,1.0,0.097,1.0
92,1.27,0.101,1.0
92,1.96,0.124,1.0
92,2.0,0.121,1.0
92,3.0,0.187,1.0
92,4.0,0.274,1.0
92,5.0,0.378,1.0
184,1.0,0.051000000000000004,1.0
184,1.27,0.053,1.0
184,1.96,0.065,1.0
184,2.0,0.063,1.0
184,3.0,0.106,1.0
184,4.0,0.17400000000000002,1.0
184,5.0,0.264,1.0
276,1.0,0.033,1.0
276,1.27,0.037,1.0
276,1.96,0.045,1.0
276,2.0,0.049,1.0
276,3.0,0.078,1.0
276,4.0,0.13,1.0
276,5.0,0.214,1.0
368,1.0,0.027,1.0
368,1.27,0.029,1.0
368,1.96,0.034,1.0
368,2.0,0.035,1.0
368,3.0,0.06,1.0
368,4.0,0.109,1.0
368,5.0,0.17500000000000002,1.0
460,1.0,0.022,1.0
460,1.27,0.021,1.0
460,1.96,0.027,1.0
460,2.0,0.029,1.0
460,3.0,0.051000000000000004,1.0
460,4.0,0.092,1.0
460,5.0,0.14300000000000002,1.0
552,1.0,0.018000000000000002,1.0
552,1.27,0.018000000000000002,1.0
552,1.96,0.025,1.0
552,2.0,0.024,1.0
552,3.0,0.04,1.0
552,4.0,0.077,1.0
552,5.0,0.133,1.0
644,1.0,0.015,1.0
644,1.27,0.016,1.0
644,1.96,0.02,1.0
644,2.0,0.022,1.0
644,3.0,0.035,1.0
644,4.0,0.067,1.0
644,5.0,0.112,1.0
736,1.0,0.014,1.0
736,1.27,0.014,1.0
736,1.96,0.018000000000000002,1.0
736,2.0,0.02,1.0
736,3.0,0.031,1.0
736,4.0,0.057,1.0
736,5.0,0.113,1.0
828,1.0,0.012,1.0
828,1.27,0.013000000000000001,1.0
828,1.96,0.017,1.0
828,2.0,0.017,1.0
828,3.0,0.029,1.0
828,4.0,0.054,1.0
828,5.0,0.1,1.0
920,1.0,0.011,1.0
920,1.27,0.011,1.0
920,1.96,0.014,1.0
920,2.0,0.016,1.0
920,3.0,0.025,1.0
920,4.0,0.049,1.0
920,5.0,0.091,1.0
1012,1.0,0.01,1.0
1012,1.27,0.01,1.0
1012,1.96,0.015,1.0
1012,2.0,0.013000000000000001,1.0
1012,3.0,0.023,1.0
1012,4.0,0.043000000000000003,1.0
1012,5.0,0.084,1.0
1104,1.0,0.009000000000000001,1.0
1104,1.27,0.01,1.0
1104,1.96,0.013000000000000001,1.0
1104,2.0,0.012,1.0
1104,3.0,0.022,1.0
1104,4.0,0.041,1.0
1104,5.0,0.077,1.0
1196,1.0,0.009000000000000001,1.0
1196,1.27,0.009000000000000001,1.0
1196,1.96,0.012,1.0
1196,2.0,0.012,1.0
1196,3.0,0.02,1.0
1196,4.0,0.04,1.0
1196,5.0,0.073,1.0
1288,1.0,0.009000000000000001,1.0
1288,1.27,0.008,1.0
1288,1.96,0.011,1.0
1288,2.0,0.011,1.0
1288,3.0,0.019,1.0
1288,4.0,0.035,1.0
1288,5.0,0.07100000000000001,1.0
1380,1.0,0.008,1.0
1380,1.27,0.008,1.0
1380,1.96,0.011,1.0
1380,2.0,0.011,1.0
1380,3.0,0.018000000000000002,1.0
1380,4.0,0.034,1.0
1380,5.0,0.068,1.0
1472,1.0,0.007,1.0
1472,1.27,0.008,1.0
1472,1.96,0.008,1.0
1472,2.0,0.01,1.0
1472,3.0,0.017,1.0
1472,4.0,0.031,1.0
1472,5.0,0.062,1.0
1564,1.0,0.006,1.0
1564,1.27,0.007,1.0
1564,1.96,0.01,1.0
1564,2.0,0.01,1.0
1564,3.0,0.015,1.0
1564,4.0,0.032,1.0
1564,5.0,0.059000000000000004,1.0
1656,1.0,0.006,1.0
1656,1.27,0.007,1.0
1656,1.96,0.009000000000000001,1.0
1656,2.0,0.009000000000000001,1.0
1656,3.0,0.015,1.0
1656,4.0,0.028,1.0
1656,5.0,0.055,1.0
1748,1.0,0.007,1.0
1748,1.27,0.006,1.0
1748,1.96,0.008,1.0
1748,2.0,0.008,1.0
1748,3.0,0.015,1.0
1748,4.0,0.027,1.0
1748,5.0,0.054,1.0
1840,1.0,0.006,1.0
1840,1.27,0.006,1.0
1840,1.96,0.008,1.0
1840,2.0,0.008,1.0
1840,3.0,0.014,1.0
1840,4.0,0.025,1.0
1840,5.0,0.05,1.0
1932,1.0,0.006,1.0
1932,1.27,0.005,1.0
1932,1.96,0.007,1.0
1932,2.0,0.007,1.0
1932,3.0,0.013000000000000001,1.0
1932,4.0,0.025,1.0
1932,5.0,0.051000000000000004,1.0
2024,1.0,0.005,1.0
2024,1.27,0.006,1.0
2024,1.96,0.007,1.0
2024,2.0,0.007,1.0
2024,3.0,0.013000000000000001,1.0
2024,4.0,0.024,1.0
2024,5.0,0.045,1.0
2116,1.0,0.006,1.0
2116,1.27,0.005,1.0
2116,1.96,0.007,1.0
2116,2.0,0.007,1.0
2116,3.0,0.011,1.0
2116,4.0,0.024,1.0
2116,5.0,0.046,1.0
2208,1.0,0.005,1.0
2208,1.27,0.005,1.0
2208,1.96,0.006,1.0
2208,2.0,0.006,1.0
2208,3.0,0.012,1.0
2208,4.0,0.023,1.0
2208,5.0,0.044,1.0
2300,1.0,0.005,1.0
2300,1.27,0.005,1.0
2300,1.96,0.006,1.0
2300,2.0,0.007,1.0
2300,3.0,0.011,1.0
2300,4.0,0.021,1.0
2300,5.0,0.045,1.0
2392,1.0,0.005,1.0
2392,1.27,0.005,1.0
2392,1.96,0.006,1.0
2392,2.0,0.006,1.0
2392,3.0,0.011,1.0
2392,4.0,0.02,1.0
2392,5.0,0.042,1.0
2484,1.0,0.005,1.0
2484,1.27,0.005,1.0
2484,1.96,0.006,1.0
2484,2.0,0.006,1.0
2484,3.0,0.009000000000000001,1.0
2484,4.0,0.019,1.0
2484,5.0,0.038,1.0
2576,1.0,0.004,1.0
2576,1.27,0.004,1.0
2576,1.96,0.005,1.0
2576,2.0,0.007,1.0
2576,3.0,0.01,1.0
2576,4.0,0.019,1.0
2576,5.0,0.035,1.0
2668,1.0,0.004,1.0
2668,1.27,0.004,1.0
2668,1.96,0.006,1.0
2668,2.0,0.006,1.0
2668,3.0,0.009000000000000001,1.0
2668,4.0,0.018000000000000002,1.0
2668,5.0,0.037,1.0
2760,1.0,0.004,1.0
2760,1.27,0.004,1.0
2760,1.96,0.005,1.0
2760,2.0,0.006,1.0
2760,3.0,0.009000000000000001,1.0
2760,4.0,0.018000000000000002,1.0
2760,5.0,0.034,1.0
2852,1.0,0.004,1.0
2852,1.27,0.004,1.0
2852,1.96,0.005,1.0
2852,2.0,0.005,1.0
2852,3.0,0.009000000000000001,1.0
2852,4.0,0.017,1.0
2852,5.0,0.036000000000000004,1.0
2944,1.0,0.004,1.0
2944,1.27,0.004,1.0
2944,1.96,0.005,1.0
2944,2.0,0.005,1.0
2944,3.0,0.009000000000000001,1.0
2944,4.0,0.016,1.0
2944,5.0,0.036000000000000004,1.0
3036,1.0,0.004,1.0
3036,1.27,0.004,1.0
3036,1.96,0.005,1.0
3036,2.0,0.005,1.0
3036,3.0,0.008,1.0
3036,4.0,0.017,1.0
3036,5.0,0.033,1.0
3128,1.0,0.004,1.0
3128,1.27,0.004,1.0
3128,1.96,0.005,1.0
3128,2.0,0.005,1.0
3128,3.0,0.009000000000000001,1.0
3128,4.0,0.016,1.0
3128,5.0,0.031,1.0
3220,1.0,0.004,1.0
3220,1.27,0.004,1.0
3220,1.96,0.004,1.0
3220,2.0,0.004,1.0
3220,3.0,0.007,1.0
3220,4.0,0.016,1.0
3220,5.0,0.031,1.0
3312,1.0,0.004,1.0
3312,1.27,0.004,1.0
3312,1.96,0.004,1.0
3312,2.0,0.004,1.0
3312,3.0,0.008,1.0
3312,4.0,0.015,1.0
3312,5.0,0.03,1.0
3404,1.0,0.004,1.0
3404,1.27,0.004,1.0
3404,1.96,0.004,1.0
3404,2.0,0.004,1.0
3404,3.0,0.007,1.0
3404,4.0,0.014,1.0
3404,5.0,0.031,1.0
3496,1.0,0.003,1.0
3496,1.27,0.004,1.0
3496,1.96,0.004,1.0
3496,2.0,0.005,1.0
3496,3.0,0.008,1.0
3496,4.0,0.014,1.0
3496,5.0,0.03,1.0
3588,1.0,0.004,1.0
3588,1.27,0.003,1.0
3588,1.96,0.004,1.0
3588,2.0,0.005,1.0
3588,3.0,0.007,1.0
3588,4.0,0.014,1.0
3588,5.0,0.027,1.0
3680,1.0,0.003,1.0
3680,1.27,0.003,1.0
3680,1.96,0.004,1.0
3680,2.0,0.004,1.0
3680,3.0,0.007,1.0
3680,4.0,0.014,1.0
3680,5.0,0.028,1.0
3772,1.0,0.003,1.0
3772,1.27,0.003,1.0
3772,1.96,0.004,1.0
3772,2.0,0.004,1.0
3772,3.0,0.008,1.0
3772,4.0,0.014,1.0
3772,5.0,0.029,1.0
3864,1.0,0.003,1.0
3864,1.27,0.003,1.0
3864,1.96,0.004,1.0
3864,2.0,0.004,1.0
3864,3.0,0.007,1.0
3864,4.0,0.013000000000000001,1.0
3864,5.0,0.027,1.0
3956,1.0,0.003,1.0
3956,1.27,0.003,1.0
3956,1.96,0.004,1.0
3956,2.0,0.004,1.0
3956,3.0,0.006,1.0
3956,4.0,0.014,1.0
3956,5.0,0.026000000000000002,1.0
4048,1.0,0.003,1.0
4048,1.27,0.003,1.0
4048,1.96,0.004,1.0
4048,2.0,0.004,1.0
4048,3.0,0.007,1.0
4048,4.0,0.012,1.0
4048,5.0,0.027,1.0
4140,1.0,0.003,1.0
4140,1.27,0.003,1.0
4140,1.96,0.004,1.0
4140,2.0,0.004,1.0
4140,3.0,0.006,1.0
4140,4.0,0.012,1.0
4140,5.0,0.025,1.0
4232,1.0,0.003,1.0
4232,1.27,0.003,1.0
4232,1.96,0.004,1.0
4232,2.0,0.004,1.0
4232,3.0,0.006,1.0
4232,4.0,0.012,1.0
4232,5.0,0.026000000000000002,1.0
4324,1.0,0.003,1.0
4324,1.27,0.003,1.0
4324,1.96,0.003,1.0
4324,2.0,0.004,1.0
4324,3.0,0.006,1.0
4324,4.0,0.013000000000000001,1.0
4324,5.0,0.025,1.0
4416,1.0,0.002,1.0
4416,1.27,0.003,1.0
4416,1.96,0.003,1.0
4416,2.0,0.003,1.0
4416,3.0,0.006,1.0
4416,4.0,0.011,1.0
4416,5.0,0.025,1.0
4508,1.0,0.003,1.0
4508,1.27,0.003,1.0
4508,1.96,0.003,1.0
4508,2.0,0.004,1.0
4508,3.0,0.006,1.0
4508,4.0,0.011,1.0
4508,5.0,0.023,1.0
4600,1.0,0.003,1.0
4600,1.27,0.003,1.0
4600,1.96,0.003,1.0
4600,2.0,0.004,1.0
4600,3.0,0.006,1.0
4600,4.0,0.012,1.0
4600,5.0,0.021,1.0
4692,1.0,0.003,1.0
4692,1.27,0.003,1.0
4692,1.96,0.003,1.0
4692,2.0,0.003,1.0
4692,3.0,0.006,1.0
4692,4.0,0.011,1.0
4692,5.0,0.023,1.0
4784,1.0,0.002,1.0
4784,1.27,0.002,1.0
4784,1.96,0.003,1.0
4784,2.0,0.003,1.0
4784,3.0,0.006,1.0
4784,4.0,0.01,1.0
4784,5.0,0.021,1.0
4876,1.0,0.003,2.0
4876,1.27,0.003,1.0
4876,1.96,0.003,1.0
4876,2.0,0.003,1.0
4876,3.0,0.005,1.0
4876,4.0,0.011,1.0
4876,5.0,0.021,1.0
4968,1.0,0.002,1.0
4968,1.27,0.003,1.0
4968,1.96,0.003,1.0
4968,2.0,0.003,1.0
4968,3.0,0.006,1.0
4968,4.0,0.01,1.0
4968,5.0,0.021,1.0
5060,1.0,0.002,1.0
5060,1.27,0.002,1.0
5060,1.96,0.003,1.0
5060,2.0,0.003,1.0
5060,3.0,0.005,1.0
5060,4.0,0.011,1.0
5060,5.0,0.02,1.0
5152,1.0,0.003,2.0
5152,1.27,0.003,2.0
5152,1.96,0.003,1.0
5152,2.0,0.003,1.0
5152,3.0,0.006,1.0
5152,4.0,0.01,1.0
5152,5.0,0.021,1.0
5244,1.0,0.002,1.0
5244,1.27,0.002,1.0
5244,1.96,0.003,1.0
5244,2.0,0.003,1.0
5244,3.0,0.006,1.0
5244,4.0,0.009000000000000001,1.0
5244,5.0,0.019,1.0
5336,1.0,0.002,1.0
5336,1.27,0.003,1.9500000000000028
5336,1.96,0.003,1.0
5336,2.0,0.003,1.0
5336,3.0,0.005,1.0
5336,4.0,0.01,1.0
5336,5.0,0.021,1.0
5428,1.0,0.002,1.0
5428,1.27,0.002,1.0
5428,1.96,0.003,1.0
5428,2.0,0.003,1.0
5428,3.0,0.005,1.0
5428,4.0,0.01,1.0
5428,5.0,0.019,1.0
5520,1.0,0.002,1.0
5520,1.27,0.002,1.0
5520,1.96,0.003,1.0
5520,2.0,0.003,1.0
5520,3.0,0.005,1.0
5520,4.0,0.009000000000000001,1.0
5520,5.0,0.019,1.0
5612,1.0,0.002,1.0
5612,1.27,0.002,1.0
5612,1.96,0.003,1.0
5612,2.0,0.003,1.0
5612,3.0,0.005,1.0
5612,4.0,0.01,1.0
5612,5.0,0.019,1.0
5704,1.0,0.002,1.0
5704,1.27,0.002,1.0
5704,1.96,0.003,1.0
5704,2.0,0.003,1.0
5704,3.0,0.005,1.0
5704,4.0,0.009000000000000001,1.0
5704,5.0,0.02,1.0
5796,1.0,0.002,1.0
5796,1.27,0.002,1.0
5796,1.96,0.003,1.0
5796,2.0,0.003,1.0
5796,3.0,0.005,1.0
5796,4.0,0.009000000000000001,1.0
5796,5.0,0.018000000000000002,1.0
5888,1.0,0.002,1.0
5888,1.27,0.002,1.0
5888,1.96,0.003,1.0
5888,2.0,0.003,1.0
5888,3.0,0.005,1.0
5888,4.0,0.009000000000000001,1.0
5888,5.0,0.019,1.0
5980,1.0,0.002,1.0
5980,1.27,0.002,1.0
5980,1.96,0.003,1.0
5980,2.0,0.003,1.0
5980,3.0,0.005,1.0
5980,4.0,0.009000000000000001,1.0
5980,5.0,0.017,1.0
6072,1.0,0.002,1.0
6072,1.27,0.002,1.0
6072,1.96,0.003,1.0
6072,2.0,0.003,1.0
6072,3.0,0.005,1.0
6072,4.0,0.009000000000000001,1.0
6072,5.0,0.017,1.0
6164,1.0,0.002,1.0
6164,1.27,0.002,1.0
6164,1.96,0.003,2.0
6164,2.0,0.003,1.0
6164,3.0,0.004,1.0
6164,4.0,0.009000000000000001,1.0
6164,5.0,0.018000000000000002,1.0
6256,1.0,0.002,1.0
6256,1.27,0.002,1.0
6256,1.96,0.003,1.0
6256,2.0,0.003,1.0
6256,3.0,0.004,1.0
6256,4.0,0.009000000000000001,1.0
6256,5.0,0.018000000000000002,1.0
6348,1.0,0.002,1.0
6348,1.27,0.002,1.0
6348,1.96,0.003,1.0
6348,2.0,0.003,1.0
6348,3.0,0.004,1.0
6348,4.0,0.008,1.0
6348,5.0,0.017,1.0
6440,1.0,0.002,1.0
6440,1.27,0.002,1.0
6440,1.96,0.003,2.0
6440,2.0,0.002,1.0
6440,3.0,0.005,1.0
6440,4.0,0.008,1.0
6440,5.0,0.017,1.0
6532,1.0,0.002,1.0
6532,1.27,0.002,1.0
6532,1.96,0.003,1.0
6532,2.0,0.002,1.0
6532,3.0,0.004,1.0
6532,4.0,0.008,1.0
6532,5.0,0.016,1.0
6624,1.0,0.002,1.0
6624,1.27,0.002,1.0
6624,1.96,0.002,1.0
6624,2.0,0.003,1.0
6624,3.0,0.005,1.0
6624,4.0,0.008,1.0
6624,5.0,0.016,1.0
6716,1.0,0.002,1.0
6716,1.27,0.002,1.0
6716,1.96,0.003,1.0
6716,2.0,0.002,1.0
6716,3.0,0.004,1.0
6716,4.0,0.008,1.0
6716,5.0,0.017,1.0
6808,1.0,0.002,1.0
6808,1.27,0.002,1.0
6808,1.96,0.002,1.0
6808,2.0,0.003,1.0
6808,3.0,0.004,1.0
6808,4.0,0.008,1.0
6808,5.0,0.016,1.0
6900,1.0,0.002,1.0
6900,1.27,0.002,1.0
6900,1.96,0.002,1.0
6900,2.0,0.003,2.0
6900,3.0,0.004,1.0
6900,4.0,0.008,1.0
6900,5.0,0.015,1.0
6992,1.0,0.002,1.0
6992,1.27,0.002,1.0
6992,1.96,0.002,1.0
6992,2.0,0.003,2.0
6992,3.0,0.004,1.0
6992,4.0,0.007,1.0
6992,5.0,0.015,1.0
7084,1.0,0.002,1.0
7084,1.27,0.002,1.0
7084,1.96,0.002,1.0
7084,2.0,0.002,1.0
7084,3.0,0.004,1.0
7084,4.0,0.008,1.0
7084,5.0,0.016,1.0
7176,1.0,0.002,1.0
7176,1.27,0.002,1.0
7176,1.96,0.002,1.0
7176,2.0,0.002,1.0
7176,3.0,0.004,1.0
7176,4.0,0.008,1.0
7176,5.0,0.016,1.0
7268,1.0,0.002,1.0
7268,1.27,0.002,1.0
7268,1.96,0.002,1.0
7268,2.0,0.002,1.0
7268,3.0,0.004,1.0
7268,4.0,0.008,1.0
7268,5.0,0.015,1.0
7360,1.0,0.002,1.0
7360,1.27,0.002,1.0
7360,1.96,0.002,1.0
7360,2.0,0.003,2.0
7360,3.0,0.004,1.0
7360,4.0,0.007,1.0
7360,5.0,0.014,1.0
7452,1.0,0.002,1.0
7452,1.27,0.002,1.0
7452,1.96,0.002,1.0
7452,2.0,0.002,1.0
7452,3.0,0.003,1.0
7452,4.0,0.006,1.0
7452,5.0,0.015,1.0
7544,1.0,0.002,2.0
7544,1.27,0.002,1.0
7544,1.96,0.002,1.0
7544,2.0,0.002,1.0
7544,3.0,0.004,1.0
7544,4.0,0.007,1.0
7544,5.0,0.014,1.0
7636,1.0,0.002,1.0
7636,1.27,0.002,1.0
7636,1.96,0.002,1.0
7636,2.0,0.002,1.0
7636,3.0,0.004,1.0
7636,4.0,0.007,1.0
7636,5.0,0.015,1.0
7728,1.0,0.002,2.0
7728,1.27,0.002,1.0
7728,1.96,0.002,1.0
7728,2.0,0.002,1.0
7728,3.0,0.004,1.0
7728,4.0,0.007,1.0
7728,5.0,0.014,1.0
7820,1.0,0.002,2.0
7820,1.27,0.002,1.0
7820,1.96,0.002,1.0
7820,2.0,0.002,1.0
7820,3.0,0.004,1.0
7820,4.0,0.007,1.0
7820,5.0,0.015,1.0
7912,1.0,0.002,2.0
7912,1.27,0.002,1.0
7912,1.96,0.002,1.0
7912,2.0,0.002,1.0
7912,3.0,0.004,1.0
7912,4.0,0.007,1.0
7912,5.0,0.013000000000000001,1.0
8004,1.0,0.002,2.0
8004,1.27,0.002,2.0
8004,1.96,0.002,1.0
8004,2.0,0.002,1.0
8004,3.0,0.004,1.0
8004,4.0,0.007,1.0
8004,5.0,0.014,1.0
8096,1.0,0.002,2.0
8096,1.27,0.002,2.0
8096,1.96,0.002,1.0
8096,2.0,0.002,1.0
8096,3.0,0.004,1.0
8096,4.0,0.007,1.0
8096,5.0,0.014,1.0
8188,1.0,0.002,2.0
8188,1.27,0.002,2.0
8188,1.96,0.002,1.0
8188,2.0,0.002,1.0
8188,3.0,0.004,1.0
8188,4.0,0.006,1.0
8188,5.0,0.015,1.0
8280,1.0,0.002,2.0
8280,1.27,0.002,2.0
8280,1.96,0.002,1.0
8280,2.0,0.002,1.0
8280,3.0,0.004,1.0
8280,4.0,0.006,1.0
8280,5.0,0.012,1.0
8372,1.0,0.002,2.0
8372,1.27,0.002,2.0
8372,1.96,0.002,1.0
8372,2.0,0.002,1.0
8372,3.0,0.003,1.0
8372,4.0,0.006,1.0
8372,5.0,0.013000000000000001,1.0
8464,1.0,0.002,2.0
8464,1.27,0.002,2.0
8464,1.96,0.002,1.0
8464,2.0,0.002,1.0
8464,3.0,0.003,1.0
8464,4.0,0.006,1.0
8464,5.0,0.013000000000000001,1.0
8556,1.0,0.002,2.0
8556,1.27,0.002,2.0
8556,1.96,0.002,1.0
8556,2.0,0.002,1.0
8556,3.0,0.003,1.0
8556,4.0,0.007,1.0
8556,5.0,0.013000000000000001,1.0
8648,1.0,0.002,2.0
8648,1.27,0.002,2.0
8648,1.96,0.002,1.0
8648,2.0,0.002,1.0
8648,3.0,0.003,1.0
8648,4.0,0.006,1.0
8648,5.0,0.012,1.0
8740,1.0,0.002,2.0
8740,1.27,0.002,2.0
8740,1.96,0.002,1.0
8740,2.0,0.002,1.0
8740,3.0,0.003,1.0
8740,4.0,0.006,1.0
8740,5.0,0.012,1.0
8832,1.0,0.002,2.0
8832,1.27,0.002,2.0
8832,1.96,0.002,1.0
8832,2.0,0.002,1.0
8832,3.0,0.003,1.0
8832,4.0,0.006,1.0
8832,5.0,0.014,1.0
8924,1.0,0.002,2.0
8924,1.27,0.002,2.0
8924,1.96,0.002,1.0
8924,2.0,0.002,1.0
8924,3.0,0.003,1.0
8924,4.0,0.007,1.0
8924,5.0,0.013000000000000001,1.0
9016,1.0,0.002,2.0
9016,1.27,0.002,2.0
9016,1.96,0.002,1.0
9016,2.0,0.002,1.0
9016,3.0,0.003,1.0
9016,4.0,0.006,1.0
9016,5.0,0.013000000000000001,1.0
9108,1.0,0.002,2.0
9108,1.27,0.002,2.0
9108,1.96,0.002,1.0
9108,2.0,0.002,1.0
9108,3.0,0.003,1.0
9108,4.0,0.006,1.0
9108,5.0,0.012,1.0
9200,1.0,0.002,2.0
9200,1.27,0.002,2.950000000000003
9200,1.96,0.002,1.0
9200,2.0,0.002,1.0
9200,3.0,0.003,1.0
9200,4.0,0.006,1.0
9200,5.0,0.011,1.0
